id,Pick,Name,Pos,Team,Bye,Overall,Std. Dev,High,Low,Times Drafted
1,1.01,Antonio Brown,WR,PIT,8,1.4,0.7,1.01,1.05,463
2,1.03,Odell Beckham Jr,WR,NYG,11,2.9,1,1.01,1.06,486
3,1.03,Todd Gurley,RB,LA,8,2.9,1.5,1.01,1.1,314
4,1.04,Julio Jones,WR,ATL,11,3.8,1.3,1.01,1.08,624
5,1.05,Adrian Peterson,RB,MIN,6,5.3,1.9,1.01,2.01,562
6,1.06,David Johnson,RB,ARI,9,5.9,1.9,1.01,2.01,566
7,1.07,DeAndre Hopkins,WR,HOU,9,7.3,1.7,1.03,2.01,536
8,1.08,Ezekiel Elliott,RB,DAL,6,8.4,2.3,1.02,2.04,535
9,1.09,A.J. Green,WR,CIN,9,8.9,1.9,1.04,2.03,556
10,1.1,Lamar Miller,RB,HOU,9,10,2.4,1.02,2.06,556
11,1.11,LeVeon Bell,RB,PIT,8,10.7,3,1.02,2.07,564
12,1.12,Rob Gronkowski,TE,NE,9,11.6,2.9,1.01,2.07,552
13,1.12,Dez Bryant,WR,DAL,6,12.3,2.5,1.04,2.08,621
14,2.02,Allen Robinson,WR,JAC,5,14.2,2.7,1.03,2.11,572
15,2.03,Jamaal Charles,RB,KC,9,14.7,2.6,1.04,2.1,575
16,2.04,Brandon Marshall,WR,NYJ,11,15.9,2.8,1.07,2.11,541
17,2.05,Jordy Nelson,WR,GB,4,17.2,2.5,1.07,3.04,567
18,2.06,Devonta Freeman,RB,ATL,11,17.7,3.4,1.08,4.02,500
19,2.07,Eddie Lacy,RB,GB,4,18.9,3.3,1.09,3.08,487
20,2.08,LeSean McCoy,RB,BUF,10,20.4,3.2,1.1,3.07,484
21,2.09,Mike Evans,WR,TB,6,20.8,3.4,1.1,3.09,554
22,2.09,Keenan Allen,WR,SD,10,21.2,3.4,1.12,3.07,478
23,2.1,Amari Cooper,WR,OAK,6,22.2,3.5,1.12,3.08,546
24,2.12,Doug Martin,RB,TB,6,23.5,3.6,2.01,3.12,525
25,3.01,Alshon Jeffery,WR,CHI,7,24.8,3.8,1.11,4.03,473
26,3.01,Mark Ingram,RB,NO,5,25.4,3.6,2.02,3.12,533
27,3.03,Brandin Cooks,WR,NO,5,27.4,3.5,1.12,4.01,520
28,3.04,Thomas Rawls,RB,SEA,9,27.5,4.3,2.01,4.05,509
29,3.06,Cam Newton,QB,CAR,7,29.5,6.6,1.01,4.1,389
30,3.06,T.Y. Hilton,WR,IND,10,29.9,3.4,2.06,4.08,504
31,3.06,Kelvin Benjamin,WR,CAR,7,30.2,3.9,2.04,4.07,471
32,3.08,Demaryius Thomas,WR,DEN,11,31.8,4,2.02,4.08,532
33,3.08,Sammy Watkins,WR,BUF,10,32.2,3.8,2.01,4.08,600
34,3.09,Aaron Rodgers,QB,GB,4,32.9,7.1,1.05,5.02,417
35,3.09,CJ Anderson,RB,DEN,11,33.3,4.5,2.07,4.12,514
36,3.11,Matt Forte,RB,NYJ,11,35,4.9,2.06,4.11,480
37,3.12,Latavius Murray,RB,OAK,6,36,4.4,2.1,4.12,552
38,4.01,Randall Cobb,WR,GB,4,36.9,4.2,2.09,5.03,599
39,4.02,Jarvis Landry,WR,MIA,8,38.2,4.9,2.09,5.08,527
40,4.03,Carlos Hyde,RB,SF,8,38.8,4.5,2.09,5.01,549
41,4.05,DeMarco Murray,RB,TEN,13,41.3,4.4,3.01,5.09,423
42,4.06,Jordan Reed,TE,WAS,8,41.8,5.6,2.05,5.09,334
43,4.06,Julian Edelman,WR,NE,9,42,5,2.12,5.12,427
44,4.08,Golden Tate,WR,DET,10,44.2,5,3.05,6.03,404
45,4.09,Dion Lewis,RB,NE,9,45.4,5,3.05,5.11,372
46,4.1,Doug Baldwin,WR,SEA,9,46.2,5.8,2.11,6.01,400
47,4.11,Jeremy Langford,RB,CHI,7,47,6.5,2.11,6.08,356
48,4.11,Jeremy Maclin,WR,KC,9,47.1,5.3,3.08,6.1,429
49,4.11,Jeremy Hill,RB,CIN,9,47.4,6.3,2.11,6.04,481
50,4.12,Andrew Luck,QB,IND,10,47.6,7.4,2.04,6.09,345
51,5.01,Greg Olsen,TE,CAR,7,49.5,6,3.01,6.06,359
52,5.02,Matt Jones,RB,WAS,8,49.9,5.7,3.01,6.08,426
53,5.04,Michael Floyd,WR,ARI,9,51.9,6.6,3.06,6.11,461
54,5.04,Arian Foster,RB,MIA,8,52.4,6.2,2.12,6.12,501
55,5.05,Jonathan Stewart,RB,CAR,7,53.2,6,3.03,6.08,557
56,5.05,Russell Wilson,QB,SEA,9,53.3,6.7,3.08,6.11,411
57,5.06,Eric Decker,WR,NYJ,11,54.3,6.3,3.11,6.12,546
58,5.08,Donte Moncrief,WR,IND,10,56.1,6.1,4.01,7.02,510
59,5.1,DeAngelo Williams,RB,PIT,8,58.2,6.5,2.1,7.07,387
60,5.1,Drew Brees,QB,NO,5,58.3,8,1.08,7.1,363
61,5.11,Ryan Mathews,RB,PHI,8,58.7,5.7,4.02,8.06,454
62,6.02,Allen Hurns,WR,JAC,5,61.6,7.2,3.11,8.08,397
63,6.02,Ben Roethlisberger,QB,PIT,8,62.1,7.8,1.02,7.12,346
64,6.03,Larry Fitzgerald,WR,ARI,9,62.7,7,4.02,7.1,389
65,6.03,Josh Gordon,WR,CLE,13,63.2,7.8,3.1,8.01,387
66,6.05,Melvin Gordon,RB,SD,10,64.8,7.1,4.01,7.11,453
67,6.06,Travis Kelce,TE,KC,9,65.6,7.4,3.01,8.03,282
68,6.06,Duke Johnson,RB,CLE,13,66.2,7.2,4.08,8.07,390
69,6.08,Chris Ivory,RB,JAC,5,68.1,7.3,4.07,8.08,347
70,6.08,Tom Brady,QB,NE,9,68.5,7.5,3.01,8.08,377
71,6.1,Emmanuel Sanders,WR,DEN,11,69.9,8,4.02,9.04,413
72,6.1,Coby Fleener,TE,NO,5,70.1,7.5,4.11,8.11,306
73,6.1,Frank Gore,RB,IND,10,70.2,7.3,4.06,8.09,440
74,7.01,John Brown,WR,ARI,9,73.3,9,4.07,9.02,481
75,7.02,Giovani Bernard,RB,CIN,9,74.1,7.9,4.08,9.02,463
76,7.03,Tyler Eifert,TE,CIN,9,74.6,9.8,4.11,10.06,218
77,7.03,Jordan Matthews,WR,PHI,8,74.6,9.3,4.1,9.04,387
78,7.04,Ameer Abdullah,RB,DET,10,76.1,7.4,5.05,9.04,422
79,7.05,Carson Palmer,QB,ARI,9,76.6,9,3.08,9.05,352
80,7.05,Tyler Lockett,WR,SEA,9,76.7,9,4.02,9.02,511
81,7.06,Rashad Jennings,RB,NYG,11,77.8,7.8,5.06,9.04,529
82,7.09,DeVante Parker,WR,MIA,8,80.5,9.4,4.04,9.03,420
83,7.09,Delanie Walker,TE,TEN,13,80.6,8.5,5.05,10.08,270
84,7.11,Justin Forsett,RB,BAL,8,82.8,7.7,5.07,9.07,416
85,7.11,Kevin White,WR,CHI,7,83,9,4.02,9.05,413
86,7.12,Danny Woodhead,RB,SD,10,84.3,8.5,5.03,9.06,371
87,8.01,Blake Bortles,QB,JAC,5,85.1,9.5,5.03,10.02,291
88,8.02,DeSean Jackson,WR,WAS,8,86.2,9.2,5.01,9.09,435
89,8.03,Eli Manning,QB,NYG,11,87.3,9.3,4.12,10.03,333
90,8.05,Jay Ajayi,RB,MIA,8,89.5,8.2,4.12,9.12,353
91,8.06,Ladarius Green,TE,PIT,8,89.5,11.4,4.08,11.1,194
92,8.06,Sterling Shepard,WR,NYG,11,90,7.9,6.03,10.02,446
93,8.07,Michael Crabtree,WR,OAK,6,91,8.4,5.07,10.03,339
94,8.07,TJ Yeldon,RB,JAC,5,91,8,4.08,9.12,226
95,8.1,Tevin Coleman,RB,ATL,11,94.2,7.4,6.12,10.03,242
96,8.11,Marvin Jones,WR,DET,10,94.9,8.8,5.1,10.06,395
97,8.12,Philip Rivers,QB,SD,10,95.8,9.1,3.1,10.09,320
98,8.12,Charles Sims,RB,TB,6,96.2,6.9,7.01,10.03,232
99,8.12,Denver Defense,DEF,DEN,11,96.3,13.2,1.07,10.11,193
100,9.02,Derrick Henry,RB,TEN,13,97.9,7.9,7.04,10.09,252
101,9.03,Julius Thomas,TE,JAC,5,98.5,13.8,5.07,12.05,296
102,9.03,Isaiah Crowell,RB,CLE,13,99.2,8.6,5.08,11.04,249
103,9.03,Stefon Diggs,WR,MIN,6,99.2,9.2,5.02,10.1,345
104,9.05,Derek Carr,QB,OAK,6,100.9,9.9,6.04,11.02,299
105,9.07,Corey Coleman,WR,CLE,13,102.9,8.6,5.1,11.03,319
106,9.08,Gary Barnidge,TE,CLE,13,103.6,14.3,5.12,12.06,292
107,9.08,LeGarrette Blount,RB,NE,9,103.6,9.1,4.12,11.12,219
108,9.08,Arizona Defense,DEF,ARI,9,103.7,8,7.01,11.07,231
109,9.08,Markus Wheaton,WR,PIT,8,104.1,9.7,6.03,11.07,244
110,9.11,Torrey Smith,WR,SF,8,107.4,8.2,7.01,11.06,265
111,10.01,Seattle Defense,DEF,SEA,9,108.5,8.4,7.02,11.05,189
112,10.02,Travis Benjamin,WR,SD,10,109.5,8.3,7.05,11.07,215
113,10.02,Jimmy Graham,TE,SEA,9,109.5,15.1,5.12,13.07,358
114,10.02,Bilal Powell,RB,NYJ,11,109.9,9.4,5.05,13.03,290
115,10.02,Tony Romo,QB,DAL,6,110.2,10.7,4.09,11.11,236
116,10.04,Willie Snead,WR,NO,5,112.3,8.3,8.01,12.01,216
117,10.06,Kirk Cousins,QB,WAS,8,113.5,10.8,2.06,11.12,226
118,10.07,Steve Smith,WR,BAL,8,115.4,11.2,7.06,12.03,162
119,10.08,Kamar Aiken,WR,BAL,8,115.7,9,6.07,12.01,228
120,10.08,Carolina Defense,DEF,CAR,7,115.8,6.9,8.04,12.05,195
121,10.08,CJ Prosise,RB,SEA,9,116.1,9.6,8.03,12.06,169
122,10.1,Zach Ertz,TE,PHI,8,117.9,14.4,7.04,14.07,354
123,10.11,Charcandrick West,RB,KC,9,119.4,10.8,8.03,12.12,209
124,10.12,Tyrod Taylor,QB,BUF,10,120.4,9.5,6.05,12.08,223
125,10.12,Tavon Austin,WR,LA,8,120.5,11.2,6.03,12.1,214
126,11.02,Sammie Coates,WR,PIT,8,121.8,10.4,8.03,12.12,342
127,11.02,Laquon Treadwell,WR,MIN,6,122.2,14.2,1.09,13.06,164
128,11.03,Antonio Gates,TE,SD,10,122.6,15.3,4.12,15.01,451
129,11.03,Houston Defense,DEF,HOU,9,123.2,8.8,8.05,13.1,106
130,11.04,Karlos Williams,RB,BUF,10,124.1,10.8,8.09,13.05,176
131,11.05,Andy Dalton,QB,CIN,9,125.1,10.3,7.06,13.11,207
132,11.06,Matthew Stafford,QB,DET,10,126.3,12,6.1,14.04,237
133,11.07,Dorial Green-Beckham,WR,TEN,13,126.8,8.8,9.07,13.01,126
134,11.08,Chris Johnson,RB,ARI,9,127.6,12.6,8.02,14.07,235
135,11.08,Kansas City Defense,DEF,KC,9,128.1,8.3,9.01,14.02,127
136,11.09,Vincent Jackson,WR,TB,6,128.8,12.4,6.04,13.04,177
137,11.09,DeAndre Washington,RB,OAK,6,129.1,12.4,5.08,15.02,279
138,11.12,Michael Thomas,WR,NO,5,132.1,12.7,8.05,14.09,218
139,11.12,Jameis Winston,QB,TB,6,132.3,11.6,7.05,13.1,255
140,12.03,Theo Riddick,RB,DET,10,134.7,13.7,8.05,15.04,195
141,12.03,Kenneth Dixon,RB,BAL,8,135.2,13.7,9.05,15.09,155
142,12.03,Devin Funchess,WR,CAR,7,135.4,12.7,8.03,14.03,143
143,12.04,Matt Ryan,QB,ATL,11,136,11.6,8.12,15.03,176
144,12.04,Minnesota Defense,DEF,MIN,6,136.3,13.7,4.11,15.02,132
145,12.04,Martellus Bennett,TE,NE,9,136.5,20.4,4.02,15.09,442
146,12.08,Mohamed Sanu,WR,ATL,11,140.1,11.8,9.1,15.04,141
147,12.08,Stephen Gostkowski,PK,NE,9,140.1,17.1,1.01,14.03,567
148,12.09,Devontae Booker,RB,DEN,11,140.5,16.3,8.03,15.09,253
149,12.11,Darren Sproles,RB,PHI,8,143.3,16.7,7.06,15.09,309
150,12.12,Dwayne Allen,TE,IND,10,143.5,18.2,8.03,15.11,368
151,12.12,Victor Cruz,WR,NYG,11,144,18.1,5.12,15.05,111
152,13.02,Los Angeles Defense,DEF,LA,8,146,13.8,10.09,15.12,139
153,13.02,Jerick McKinnon,RB,MIN,6,146.2,16.2,9.09,15.08,272
154,13.03,Marcus Mariota,QB,TEN,13,147,12.9,9.07,15.11,184
155,13.04,James Starks,RB,GB,4,148.2,16.9,4.04,15.12,292
156,13.04,Chris Hogan,WR,NE,9,148.3,17.4,6.08,15.06,92
157,13.04,Alfred Morris,RB,DAL,6,148.5,19.4,7.1,15.12,219
158,13.06,Phillip Dorsett,WR,IND,10,149.5,13.2,10.04,15.11,161
159,13.06,Graham Gano,PK,CAR,7,150.5,13.7,5.04,14.08,116
160,13.07,Steven Hauschka,PK,SEA,9,151,13.2,7.04,15.02,90
161,13.07,Ryan Fitzpatrick,QB,NYJ,11,151.1,13.1,9.02,15.1,206
162,13.08,NY Jets Defense,DEF,NYJ,11,151.8,14.4,9.1,15.12,164
163,13.08,Terrance West,RB,CLE,13,152.4,19.5,8.12,15.12,78
164,13.09,Justin Tucker,PK,BAL,8,153.2,15.1,7.02,15.01,95
165,13.09,Jason Witten,TE,DAL,6,153.3,22.7,7.05,15.12,97
166,13.1,Jared Cook,TE,GB,4,154.3,17.8,10.01,15.11,65
167,13.1,Jordan Howard,RB,CHI,7,154.4,16.6,8.06,15.12,149
168,13.11,Spencer Ware,RB,SEA,9,154.8,18.3,9.07,15.12,124
169,13.11,Eric Ebron,TE,DET,10,155.1,20.2,8.05,15.12,104
170,13.12,Paul Perkins,RB,NYG,11,156.3,17,10.01,15.12,91
171,14.01,Zach Miller,TE,CHI,7,156.6,18,8.1,15.12,103
172,14.02,Darren McFadden,RB,DAL,6,158.2,19.2,7.1,15.12,67
173,14.02,Ryan Tannehill,QB,MIA,8,158.2,11.9,11.03,15.12,121
174,14.02,Mike Wallace,WR,BAL,8,158.3,13.8,10.08,15.12,92
175,14.03,Oakland Defense,DEF,OAK,6,159,12.4,11.03,15.12,174
176,14.03,Chandler Catanzaro,PK,ARI,9,159.2,11,9.04,15.1,102
177,14.04,Tim Hightower,RB,NO,5,159.5,16.2,10.04,15.12,52
178,14.04,Anquan Boldin,WR,SF,8,159.9,13.3,10.06,15.11,85
179,14.06,Josh Ferguson,RB,IND,10,161.6,15.1,11.06,15.12,75
180,14.06,Pierre Garcon,WR,WAS,8,161.6,15.7,9.09,15.12,52
181,14.06,Josh Doctson,WR,WAS,8,161.7,16.1,11.05,15.12,62
182,14.06,New England Defense,DEF,NE,9,161.8,13,5.01,15.12,195
183,14.06,Jay Cutler,QB,CHI,7,161.8,13.3,10.09,15.12,57
184,14.06,Rishard Matthews,WR,TEN,13,161.8,11.9,11.09,15.12,72
185,14.09,Cincinnati Defense,DEF,CIN,9,164.7,10.5,11.01,15.12,180
186,14.09,Mason Crosby,PK,GB,4,164.7,6.4,12.11,15.12,98
187,14.09,Brandon McManus,PK,DEN,11,165.2,9.2,10.09,15.12,81
188,14.09,Dan Bailey,PK,DAL,6,165.4,6.2,13.05,15.11,97
189,14.1,Buffalo Defense,DEF,BUF,10,166.2,9,12.12,15.12,105
190,14.12,Philadelphia Defense,DEF,PHI,8,168.3,9.2,11.04,15.12,62
191,15.01,Sebastian Janikowski,PK,OAK,6,169.4,23.3,1.01,15.12,56
192,15.02,Adam Vinatieri,PK,IND,10,169.9,8.6,11.04,15.12,91
193,15.03,Chris Boswell,PK,PIT,8,170.7,7,12.09,15.12,66
194,15.03,Blair Walsh,PK,MIN,6,171.4,6.3,12.03,15.12,96
195,15.04,Josh Brown,PK,NYG,11,172,5.9,13.04,15.12,108
